subscription_months,monthly_fee,watch_time_last_30_days,login_frequency,complaints,payment_failure,subscription_type,churn
9,299,1363,22,2,0,0,0
7,499,1892,10,0,0,0,0
28,199,339,5,2,0,1,0
14,499,203,14,2,0,1,1
31,299,160,4,3,0,1,0
19,499,1563,10,0,0,1,0
16,199,391,24,0,0,1,0
5,499,768,17,2,1,0,1
35,199,1700,29,3,0,0,1
12,499,574,12,2,0,0,0
25,199,533,10,2,0,1,0
21,199,1093,13,1,1,1,1
23,299,892,27,1,1,0,0
16,199,404,17,3,1,1,1
14,299,607,26,4,0,1,0
31,299,1698,27,1,0,1,0
5,299,1614,24,4,0,0,0
35,499,1540,27,0,0,1,0
23,499,827,18,1,0,0,0
29,499,1143,23,1,0,1,0
11,499,1837,26,3,0,1,1
18,199,689,14,4,0,0,1
12,199,1711,8,1,0,1,0
9,499,901,7,1,0,1,0
10,199,1240,19,3,1,1,0
17,199,55,27,3,0,0,0
7,299,365,0,4,0,1,1
13,299,1722,3,0,0,1,1
9,299,1527,13,0,0,1,0
27,299,1767,24,2,0,1,0
2,199,1790,1,1,0,1,0
5,499,1948,15,4,0,0,0
29,199,454,2,1,0,0,0
19,199,103,25,4,1,1,1
8,199,76,7,4,0,1,1
1,299,229,5,4,0,0,0
22,299,1937,15,1,0,1,0
17,299,1281,23,3,1,1,0
7,499,1287,15,1,0,1,0
25,199,330,6,4,0,1,1
4,499,1205,29,2,1,1,1
6,299,892,12,0,1,1,0
31,499,1791,12,4,1,1,0
19,199,1573,4,2,0,1,0
27,199,687,24,3,0,0,0
10,299,26,19,4,1,0,1
26,299,1299,21,2,0,1,0
19,499,1675,17,4,0,1,0
3,299,298,14,1,0,1,0
13,299,956,17,2,0,1,0
28,199,798,1,1,1,0,1
20,299,1114,9,1,0,0,0
28,299,479,22,2,0,0,0
8,199,572,12,0,1,0,0
1,199,457,17,2,0,1,0
3,499,1474,14,0,0,1,0
13,299,364,11,4,0,1,0
28,199,858,14,4,0,0,0
25,499,1698,12,2,0,1,0
33,499,350,17,4,0,1,0
6,299,1678,14,3,0,0,0
32,299,1423,24,1,0,0,0
21,499,252,22,1,0,0,0
16,199,780,10,0,0,0,0
21,499,1904,18,4,0,0,0
11,299,802,2,0,0,1,0
35,199,1011,6,1,0,1,0
19,199,458,20,1,0,0,0
20,499,1722,25,4,0,1,0
18,299,916,13,3,0,1,1
14,499,498,13,3,1,1,1
15,499,949,21,4,0,1,0
31,499,1994,12,4,0,0,0
1,199,1949,11,0,0,1,0
3,199,507,23,4,1,1,1
16,299,1327,8,3,0,1,1
23,299,500,0,4,0,0,0
11,499,802,18,0,0,1,0
12,499,597,10,0,0,0,0
10,499,165,22,0,0,0,1
32,299,1438,21,0,0,0,0
16,199,461,22,2,0,0,0
8,199,919,23,4,0,1,0
12,499,113,21,1,0,0,0
24,499,1456,18,4,0,0,0
28,499,991,17,2,0,0,0
8,499,1379,11,0,0,0,0
28,299,1951,22,2,0,0,0
26,199,1718,27,3,0,1,0
8,499,206,27,3,1,0,1
28,299,1791,27,4,0,1,1
28,499,1258,26,4,1,1,0
27,499,1465,0,1,0,0,1
17,199,1378,18,1,1,1,0
9,499,514,27,3,0,1,0
33,199,1231,26,0,0,1,0
20,199,708,19,2,0,0,0
13,199,1876,28,1,0,0,0
28,299,1148,29,1,0,0,0
29,299,137,16,0,0,0,1
13,199,338,4,0,0,0,1
35,499,536,25,4,0,0,0
6,199,67,2,2,0,0,1
18,499,1596,1,0,0,1,0
5,199,1564,2,1,0,1,0
25,499,382,7,1,0,0,0
2,299,18,15,3,0,1,1
10,499,682,5,0,0,0,0
30,199,1473,12,4,1,0,1
5,299,73,29,2,0,0,0
33,499,572,22,4,0,1,0
1,499,938,27,1,0,0,0
18,499,1688,21,4,0,0,0
32,499,1299,21,1,0,0,0
11,499,1071,15,1,0,0,0
21,299,210,27,1,0,1,0
26,299,854,15,1,0,0,0
25,299,1943,2,1,0,1,1
22,299,650,27,3,0,1,0
27,199,1645,12,4,0,0,0
13,299,993,13,3,0,0,0
33,499,694,7,3,1,1,1
34,499,539,11,0,0,1,0
35,299,1732,22,0,0,1,0
1,499,1214,22,0,0,1,0
21,299,1338,21,2,0,0,0
6,499,900,20,0,0,1,0
28,199,1586,25,4,0,1,0
17,199,1684,7,3,0,1,0
5,299,779,20,4,0,1,0
31,299,1585,24,0,0,0,0
5,299,1923,8,2,0,0,0
3,499,1781,0,2,0,0,0
23,299,1136,5,3,0,1,0
10,199,169,22,4,0,1,1
10,499,1491,18,1,0,0,0
19,299,1701,22,4,0,0,0
17,499,1944,10,0,0,1,0
21,499,1037,10,1,0,0,0
14,299,1738,22,2,0,1,0
9,499,287,29,3,0,1,0
1,199,1930,12,3,1,1,1
13,199,188,10,2,0,1,0
4,499,913,17,0,0,1,0
1,299,1178,22,2,0,1,0
32,499,1590,14,0,0,0,0
34,199,693,0,1,0,0,1
28,499,1745,20,2,0,0,0
31,499,887,24,0,0,1,0
8,199,470,6,1,0,0,0
26,499,1098,22,2,0,1,0
34,499,276,26,3,0,1,1
3,299,939,12,2,0,1,0
12,299,1668,11,4,0,1,0
1,199,1366,17,2,0,0,0
5,199,1448,23,4,0,0,1
30,199,570,18,1,0,0,0
30,299,1534,14,2,0,1,0
17,199,856,7,1,0,0,0
23,199,1000,18,1,0,0,0
15,199,1205,9,0,0,0,0
21,299,457,6,1,0,1,0
14,499,917,17,1,0,0,0
2,199,1874,15,2,0,1,0
11,499,832,19,2,0,0,0
34,199,1087,26,3,0,1,0
34,499,838,5,0,0,0,0
18,299,1283,26,1,0,0,0
30,299,192,8,0,0,0,0
15,199,1678,20,4,0,1,0
27,499,615,12,1,1,0,1
34,299,1995,24,0,0,0,0
33,199,405,20,3,0,1,0
24,199,1749,25,3,0,1,0
15,299,1777,7,1,0,1,0
30,299,942,15,4,0,1,0
17,199,720,12,3,0,0,0
5,499,92,12,3,0,0,0
29,499,429,16,4,0,1,0
4,499,653,22,0,0,0,0
10,199,1457,19,3,0,1,0
17,299,1427,4,2,0,0,1
10,199,433,21,3,0,1,1
17,299,1135,20,0,1,0,0
20,499,1952,27,0,0,1,0
24,499,374,16,1,0,1,0
5,299,1082,27,2,0,0,0
34,299,1066,8,0,0,0,0
6,199,206,1,4,0,0,0
2,499,779,24,2,0,1,0
13,199,1319,25,2,0,0,0
11,199,1141,17,4,1,1,1
23,199,531,8,3,0,0,0
16,499,1245,5,4,0,0,0
31,199,165,10,4,1,1,1
11,199,642,24,3,0,1,1
16,199,1179,28,3,0,0,0
8,199,1207,5,3,0,1,0
4,199,89,5,3,1,1,1
4,199,1117,12,3,0,0,0
25,499,12,10,4,0,1,1
3,199,972,13,1,0,0,0
32,299,1857,1,1,0,0,1
3,199,804,7,0,0,1,0
27,199,944,2,1,0,0,0
29,499,741,22,1,1,1,1
32,499,1857,20,4,0,0,0
19,299,1827,2,3,0,1,1
21,299,1461,0,3,0,1,0
5,499,1561,23,4,0,1,0
18,499,1610,18,1,0,1,0
28,199,1991,17,4,1,1,1
22,499,875,16,0,1,0,1
21,299,1959,19,3,0,0,0
6,199,1834,28,2,1,1,0
1,299,1173,23,0,0,0,0
5,199,659,12,0,0,1,0
12,499,1031,2,4,0,1,0
26,299,1052,29,1,1,0,1
34,199,295,0,3,0,0,1
14,199,985,3,2,1,1,0
26,499,925,24,0,0,1,0
27,499,1744,12,2,0,1,0
9,499,639,16,1,0,1,0
26,299,339,27,1,0,1,0
22,199,627,29,2,0,1,0
30,499,438,10,3,0,0,1
17,299,1167,1,1,0,1,0
26,299,941,24,2,0,1,0
1,299,829,15,0,0,0,0
8,499,1770,1,2,1,1,0
35,499,518,28,2,0,1,0
15,199,975,18,4,0,0,0
22,199,1068,22,1,0,1,0
14,499,954,18,3,0,0,0
26,299,1262,24,3,0,1,0
28,299,951,15,4,0,0,0
23,299,943,21,3,0,0,0
14,199,154,18,2,0,0,0
24,299,1204,8,4,0,1,0
2,199,1238,0,0,1,1,1
26,199,87,9,1,0,0,1
14,299,1279,18,1,1,0,1
7,299,1534,0,1,1,1,1
3,499,1096,1,2,1,1,1
23,499,930,15,0,1,1,0
18,299,178,11,4,0,1,0
35,199,211,7,4,0,1,0
15,199,1828,22,1,0,0,0
25,199,1257,17,0,0,1,0
28,199,464,1,0,0,0,0
10,199,1774,24,0,0,1,0
17,499,1246,28,3,1,0,1
22,299,630,12,3,1,0,1
26,499,824,5,1,0,1,0
25,199,1287,20,0,0,0,0
17,199,1230,25,0,1,0,0
13,199,606,5,4,0,0,0
20,199,884,8,4,0,0,0
25,299,1757,15,1,0,1,0
4,199,365,10,0,0,0,0
10,299,275,6,1,0,1,1
3,199,379,9,4,1,0,1
18,299,1766,9,4,0,1,0
22,499,1332,29,3,0,1,0
34,199,1654,24,1,0,1,0
8,299,1291,19,1,0,0,0
19,499,944,17,0,1,1,1
6,199,1808,27,0,0,1,0
26,199,1087,23,3,0,0,0
34,199,809,19,2,0,1,0
6,299,1373,28,2,0,0,0
33,299,924,8,2,0,0,0
22,499,1938,14,1,0,1,0
21,299,493,3,1,0,0,1
6,299,1546,7,4,0,0,0
6,199,1121,8,1,0,0,0
4,199,1969,12,1,1,1,0
30,199,1094,8,1,1,0,0
11,199,363,25,3,0,0,1
30,199,569,3,1,0,0,1
31,199,1825,16,0,0,1,0
24,199,762,15,0,0,0,0
9,499,275,14,4,0,1,0
3,499,49,2,3,0,0,1
31,499,1381,24,0,0,1,0
24,499,727,19,3,0,1,1
31,199,905,4,3,0,1,0
6,499,927,22,4,0,0,0
2,199,563,4,3,0,0,1
20,499,782,19,1,0,0,0
28,299,484,14,3,0,1,0
11,499,1107,17,4,0,0,1
4,499,1922,14,4,0,0,0
15,199,1828,1,4,0,1,1
6,499,1661,28,0,1,0,1
30,299,1831,12,1,0,0,0
2,199,583,3,0,0,1,0
15,199,1319,9,2,0,1,0
11,499,235,12,1,1,0,1
8,199,55,9,3,0,1,0
26,199,1942,28,4,0,0,0
5,199,359,8,2,1,0,0
6,199,1930,7,1,0,0,0
26,199,109,2,0,0,0,1
4,199,191,15,4,0,0,1
19,299,903,13,0,0,1,0
20,499,1116,8,1,1,1,0
33,299,861,29,1,0,0,0
20,199,567,20,2,0,1,0
12,199,1083,10,3,0,1,0
1,499,649,2,0,0,0,1
26,299,38,4,2,0,1,1
14,499,1563,28,4,0,1,0
11,299,1072,9,3,0,0,0
13,199,1443,12,2,0,0,0
3,499,636,3,0,0,0,0
33,499,1036,23,1,0,0,0
6,199,35,12,4,0,0,1
10,499,100,11,0,0,0,1
5,299,1817,4,3,0,0,1
23,299,1109,9,3,0,1,0
10,299,1539,27,1,0,0,0
2,299,1246,23,1,0,1,0
13,199,1361,8,4,0,1,0
2,499,1983,19,4,1,0,1
20,299,165,6,1,0,1,0
1,199,382,1,1,0,1,0
9,499,1879,21,3,0,1,0
17,499,1918,23,1,0,0,0
9,199,1399,27,2,0,1,0
11,199,1494,22,0,1,1,1
15,299,789,6,1,0,0,0
24,499,1665,7,4,0,1,0
35,499,30,6,2,0,1,0
30,199,1398,20,4,0,1,0
31,499,10,22,2,0,1,1
5,299,1325,28,1,0,1,0
14,499,95,13,0,0,0,1
11,199,1213,25,4,0,1,0
9,199,452,18,2,0,0,0
34,299,191,4,3,0,1,1
12,299,485,22,1,0,0,0
35,499,1289,24,0,0,0,0
35,499,1447,17,1,0,0,0
1,199,1151,19,3,1,1,1
22,299,237,11,0,0,1,0
29,299,1943,22,3,1,1,1
8,299,1378,16,1,1,1,0
11,499,1963,12,2,1,1,0
14,299,1135,1,1,0,0,0
30,199,1851,24,1,0,0,0
35,199,1469,12,1,0,0,0
21,499,1366,25,4,0,1,0
5,499,1168,6,3,0,1,0
19,299,1088,27,3,0,0,0
14,499,1270,9,3,0,1,1
26,199,734,22,4,0,1,0
4,299,990,5,2,1,0,0
25,199,1513,2,1,0,0,1
25,299,824,25,2,0,1,0
18,499,1462,2,4,0,1,1
8,299,105,17,3,1,0,1
14,299,180,10,1,0,1,0
32,199,183,21,0,0,0,1
33,199,225,19,0,0,0,1
23,299,776,4,2,1,0,1
15,499,789,18,3,0,1,1
33,499,1932,21,0,0,0,0
25,199,1112,26,2,0,0,0
17,499,687,27,4,0,1,0
33,199,529,18,2,0,0,0
2,499,1394,29,2,1,1,1
14,299,971,14,2,1,1,1
6,199,935,29,1,0,1,0
6,199,1936,15,2,0,0,0
3,299,1422,23,2,0,0,0
7,199,105,8,1,0,1,0
8,499,1294,3,1,0,1,0
15,499,1998,14,4,0,1,0
29,199,830,24,3,0,0,0
33,499,1526,11,0,0,1,0
30,199,678,22,0,0,1,0
27,299,1548,2,2,0,1,0
29,199,848,22,4,0,0,0
33,299,1055,13,2,0,1,0
27,499,392,16,0,0,0,0
33,299,39,18,1,1,0,1
4,499,659,5,3,0,1,0
22,199,1241,3,4,1,1,1
2,499,1754,6,1,1,1,1
10,199,980,29,3,0,0,1
5,199,1105,18,4,0,0,0
10,299,844,16,4,0,0,0
33,299,1743,24,0,1,1,0
13,299,200,15,1,1,0,1
31,299,446,14,4,0,1,0
24,499,1867,21,4,0,1,0
15,499,1451,7,3,0,1,0
29,499,1061,18,0,0,0,0
8,199,1234,7,2,0,0,0
5,499,443,17,0,0,0,0
29,499,1350,27,2,0,1,0
4,499,760,15,1,0,0,0
12,299,226,19,1,0,0,0
2,499,47,18,4,0,1,1
27,199,1041,9,1,1,1,0
31,299,911,16,4,0,0,1
26,199,1462,12,0,0,1,0
27,499,1830,12,1,0,0,0
